29-Jan-2026 20:14:56.564 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Jan-2026 20:14:57.186 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
29-Jan-2026 20:15:02.754 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'springDispatcher'
29-Jan-2026 20:16:55.002 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'springDispatcher'
29-Jan-2026 20:16:55.307 SEVERE [Thread-5] org.apache.catalina.core.StandardContext.listenerStop Exception sending context destroyed event to listener instance of class [com.serotonin.mango.MangoContextListener]
	org.springframework.dao.DataAccessResourceFailureException: PreparedStatementCallback; SQL [select id, xid, alias, data from eventHandlers  where  eventTypeId=? and eventTypeRef1=? ]; Server shutdown in progress; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Server shutdown in progress
		at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:79)
		at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:73)
		at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:82)
		at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:655)
		at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:690)
		at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:722)
		at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:732)
		at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:782)
		at org.scada_lts.dao.event.EventDAO.getEventHandlers(EventDAO.java:1280)
		at org.scada_lts.mango.service.EventService.getEventHandlers(EventService.java:334)
		at com.serotonin.mango.rt.EventManager.setHandlers(EventManager.java:370)
		at com.serotonin.mango.rt.EventManager.raiseEvent(EventManager.java:112)
		at com.serotonin.mango.rt.EventManager.raiseEvent(EventManager.java:69)
		at com.serotonin.mango.rt.event.type.SystemEventType.raiseEvent(SystemEventType.java:131)
		at com.serotonin.mango.MangoContextListener.contextDestroyed(MangoContextListener.java:180)
		at org.apache.catalina.core.StandardContext.listenerStop(StandardContext.java:4816)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5477)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1412)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1401)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:986)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1412)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1401)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:986)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:497)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:979)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:849)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:996)
	Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Server shutdown in progress
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
